ExhibitionID,Nationality,Gender,ExhibitionRole
3065.0,40,2,1
3065.0,40,2,1
3065.0,0,1,1
3065.0,0,1,1
3065.0,0,1,1
3065.0,40,2,1
3065.0,40,2,1
3065.0,0,1,1
3065.0,0,1,1
3065.0,40,2,1
3065.0,40,2,1
3065.0,40,2,1
3065.0,40,2,1
3065.0,40,2,1
3065.0,40,2,1
3065.0,40,2,1
3065.0,40,2,1
3065.0,0,1,1
3065.0,40,2,1
3065.0,38,1,1
3065.0,40,1,1
3065.0,40,2,1
3065.0,0,1,1
3065.0,40,1,1
3065.0,40,2,1
3065.0,40,2,1
3065.0,0,1,1
3065.0,40,2,1
3065.0,40,2,1
3065.0,0,1,1
3065.0,0,1,1
3065.0,40,2,1
3065.0,40,2,1
3065.0,40,2,1
3065.0,0,1,1
3066.0,0,1,2
3066.0,40,2,2
3066.0,0,1,2
3066.0,40,2,2
3066.0,40,2,2
3066.0,0,1,3
3066.0,40,2,1
3066.0,40,2,1
3066.0,0,1,1
3066.0,40,2,1
3066.0,40,2,1
3066.0,40,2,1
3066.0,0,1,1
3066.0,40,2,1
3066.0,0,1,1
3066.0,0,1,1
3066.0,0,1,1
3066.0,0,1,1
,0,1,3
207.0,15,1,1
207.0,0,1,1
207.0,22,1,1
207.0,15,1,1
207.0,17,1,1
207.0,15,1,1
207.0,17,1,1
207.0,0,1,1
207.0,0,1,1
207.0,0,1,1
207.0,15,1,1
207.0,0,1,1
207.0,0,1,1
207.0,0,1,1
207.0,15,1,1
207.0,15,1,1
207.0,15,1,1
207.0,15,1,1
207.0,0,1,1
207.0,0,1,1
207.0,0,1,1
207.0,0,1,1
207.0,0,0,1
207.0,15,1,1
207.0,15,1,1
207.0,0,1,1
207.0,22,1,1
207.0,36,1,1
207.0,0,1,1
207.0,0,1,1
207.0,0,1,1
207.0,0,1,1
207.0,15,1,1
207.0,15,1,1
207.0,0,1,1
207.0,0,1,1
207.0,0,1,1
207.0,15,1,1
207.0,15,1,1
207.0,0,1,1
207.0,0,1,1
207.0,2,1,1
207.0,5,1,1
207.0,15,1,1
207.0,0,1,1
207.0,0,1,1
207.0,0,1,1
207.0,0,1,1
207.0,0,1,1
207.0,0,0,1
207.0,36,1,1
207.0,15,1,1
207.0,38,1,1
207.0,10,1,1
207.0,36,1,1
207.0,11,1,1
207.0,36,1,1
207.0,0,1,1
207.0,0,1,1
207.0,0,1,1
207.0,0,1,1
207.0,0,0,1
207.0,0,1,1
207.0,0,1,1
207.0,0,1,1
207.0,0,1,1
207.0,0,1,1
207.0,0,1,1
207.0,2,1,1
207.0,5,1,1
207.0,15,1,1
207.0,0,1,1
207.0,0,1,1
207.0,0,1,1
207.0,17,1,1
207.0,17,1,1
207.0,1,1,1
207.0,17,1,1
207.0,17,0,1
207.0,0,1,1
207.0,0,1,1
207.0,0,1,1
207.0,15,1,1
207.0,0,1,1
207.0,15,1,1
207.0,0,1,1
207.0,15,1,1
207.0,17,1,1
207.0,0,1,1
207.0,0,1,1
207.0,0,0,1
207.0,2,1,1
207.0,15,1,1
207.0,0,1,1
207.0,17,1,1
207.0,0,1,1
207.0,0,1,1
207.0,0,1,1
207.0,15,1,1
207.0,15,1,1
207.0,40,2,1
207.0,0,1,1
207.0,36,1,1
207.0,22,1,1
207.0,10,1,1
207.0,5,1,1
207.0,0,1,1
207.0,29,1,1
207.0,0,1,1
207.0,0,1,1
207.0,17,1,1
207.0,0,0,1
207.0,25,1,1
207.0,15,1,1
207.0,15,1,1
207.0,36,1,1
207.0,0,1,1
207.0,4,1,1
207.0,0,1,1
207.0,15,1,1
207.0,15,1,1
207.0,25,1,1
207.0,0,1,1
207.0,15,1,1
207.0,15,1,1
207.0,15,1,1
207.0,0,1,1
207.0,0,1,1
207.0,15,1,1
207.0,0,1,1
207.0,17,0,1
207.0,25,1,1
207.0,0,1,1
207.0,15,1,1
207.0,0,1,1
207.0,0,1,1
207.0,5,1,1
207.0,0,1,1
207.0,0,1,1
207.0,0,0,1
207.0,0,1,1
207.0,0,1,1
207.0,15,1,1
207.0,15,1,1
207.0,15,1,1
207.0,15,1,1
207.0,0,1,1
207.0,0,1,1
207.0,0,1,1
207.0,0,1,1
207.0,40,2,1
207.0,0,1,1
207.0,0,1,1
207.0,0,1,1
3067.0,0,0,1
3067.0,0,1,1
3067.0,0,1,1
3067.0,0,1,1
3067.0,0,1,1
3067.0,0,1,1
3067.0,0,1,1
,40,2,1
,12,1,1
,40,2,1
,15,1,1
,0,1,1
,40,2,1
,0,1,1
,7,2,1
,17,1,1
,40,2,1
,0,1,1
,40,2,1
,9,1,1
,38,1,1
,40,2,1
,15,1,1
,0,1,1
,15,1,1
,5,1,1
,0,1,1
,40,2,1
,40,2,1
,0,1,1
,0,1,1
,40,2,1
,40,2,1
,0,1,1
,40,2,1
,37,1,1
,40,2,1
,1,1,1
,40,2,1
,0,1,1
,40,2,1
3068.0,0,0,3
3068.0,15,1,1
2731.0,0,0,3
2731.0,0,1,1
3069.0,0,1,3
3069.0,0,2,1
3069.0,0,0,1
3069.0,0,1,1
3069.0,0,1,1
3069.0,0,1,1
3069.0,0,1,1
3069.0,0,1,1
3069.0,0,0,1
3069.0,0,1,1
3069.0,0,0,1
3069.0,0,0,1
3069.0,0,0,1
3069.0,0,1,1
3069.0,0,1,1
3069.0,40,1,1
3069.0,40,2,1
3069.0,0,1,1
3069.0,0,0,1
3069.0,0,1,1
2706.0,0,1,3
2706.0,36,1,1
3070.0,40,2,3
3070.0,0,0,1
2527.0,40,2,3
2527.0,0,0,3
2527.0,40,2,1
2527.0,37,2,1
2527.0,40,2,1
2527.0,0,2,1
2527.0,40,2,1
2527.0,0,2,1
2527.0,40,2,1
2527.0,40,2,1
2527.0,40,2,1
2527.0,0,2,1
2527.0,40,2,1
2527.0,0,2,1
2527.0,40,2,1
2527.0,40,2,1
2527.0,40,2,1
2527.0,40,2,1
2527.0,40,2,1
2527.0,40,2,1
2527.0,40,2,1
2527.0,40,2,1
2527.0,0,2,1
2527.0,40,2,1
2527.0,0,1,1
2527.0,40,2,1
2527.0,0,2,1
2527.0,0,2,1
2527.0,0,1,1
2527.0,0,2,1
2527.0,40,2,1
2527.0,40,2,1
2527.0,40,2,1
2527.0,0,2,1
2527.0,40,2,1
2527.0,40,2,1
2527.0,40,2,1
2527.0,40,2,1
2527.0,0,2,1
2527.0,40,2,1
2527.0,0,2,1
2527.0,40,2,1
2527.0,40,2,1
2527.0,40,2,1
2527.0,40,2,1
2527.0,40,2,1
2527.0,40,2,1
2527.0,40,2,1
2527.0,40,2,1
2527.0,0,1,1
2527.0,40,2,1
2527.0,0,2,1
2527.0,40,2,1
2527.0,40,2,1
2527.0,5,1,1
2527.0,40,2,1
2527.0,40,2,1
2527.0,40,2,1
2527.0,0,1,1
10600.0,36,1,1
2751.0,15,1,1
2751.0,0,1,1
2751.0,0,1,1
2751.0,15,1,1
2751.0,22,1,1
2751.0,40,2,1
2751.0,0,1,1
2751.0,15,1,1
2751.0,17,1,1
2751.0,0,1,1
2751.0,0,1,1
2751.0,2,1,1
2751.0,5,1,1
2751.0,0,1,1
2751.0,36,1,1
2751.0,15,1,1
2751.0,38,1,1
2751.0,10,1,1
2751.0,36,1,1
2751.0,0,1,1
2751.0,0,1,1
2751.0,5,1,1
2751.0,0,1,1
2751.0,17,1,1
2751.0,0,1,1
2751.0,1,1,1
2751.0,17,1,1
2751.0,0,1,1
2751.0,0,1,1
2751.0,0,1,1
2751.0,15,1,1
2751.0,15,1,1
2751.0,15,1,1
2751.0,15,1,1
2751.0,0,1,1
2751.0,36,1,1
2751.0,22,1,1
2751.0,5,1,1
2751.0,0,1,1
2751.0,25,1,1
2751.0,0,1,1
2751.0,15,1,1
2751.0,36,1,1
2751.0,0,1,1
2751.0,0,1,1
2751.0,15,1,1
2751.0,15,1,1
2751.0,15,1,1
2751.0,27,2,1
2751.0,15,1,1
2751.0,25,1,1
2751.0,0,1,1
2751.0,0,1,1
2751.0,0,1,1
2751.0,0,1,1
3071.0,40,2,2
3071.0,17,1,2
3071.0,0,1,2
3071.0,0,1,2
3071.0,40,2,2
3071.0,40,2,3
3071.0,40,2,3
3071.0,40,2,1
3071.0,40,2,1
3071.0,40,2,1
3071.0,0,1,1
3071.0,0,1,1
3071.0,40,2,1
3071.0,40,2,1
3071.0,40,2,1
3071.0,40,2,1
3071.0,0,2,1
3071.0,40,2,1
3071.0,40,2,1
3071.0,40,2,1
3071.0,0,1,1
3071.0,12,1,1
3071.0,0,1,1
3071.0,0,1,1
3071.0,40,2,1
2885.0,15,1,1
2885.0,15,1,1
2885.0,0,1,1
2885.0,22,1,1
2885.0,15,1,1
3072.0,40,2,1
2592.0,0,0,5
2592.0,15,1,1
2592.0,15,1,1
2592.0,15,1,1
2592.0,15,1,1
2592.0,15,1,1
2592.0,15,1,1
2592.0,0,1,1
2592.0,5,1,1
2592.0,15,1,1
2592.0,10,1,1
2592.0,36,1,1
2592.0,0,1,1
2592.0,15,1,1
2592.0,17,1,1
2592.0,15,1,1
2592.0,15,1,1
2592.0,36,1,1
2592.0,36,1,1
2592.0,15,1,1
2592.0,15,1,1
2592.0,15,1,1
2592.0,0,1,1
2592.0,15,1,1
2592.0,15,1,1
2592.0,0,1,1
3073.0,40,2,3
3073.0,40,2,3
3073.0,0,1,5
3073.0,0,1,4
3073.0,14,1,1
3073.0,41,1,1
3073.0,40,2,1
3073.0,14,1,1
3073.0,40,2,1
3073.0,22,1,1
3073.0,22,1,1
3073.0,40,2,1
3073.0,40,2,1
3073.0,40,2,1
3073.0,22,1,1
3073.0,40,2,1
3073.0,22,1,1
3073.0,40,2,1
3073.0,40,2,1
3073.0,22,1,1
3073.0,40,2,1
3073.0,22,1,1
3073.0,40,2,1
3073.0,40,2,1
3073.0,22,1,1
3073.0,22,2,1
3073.0,40,2,1
3073.0,40,2,1
3073.0,40,2,1
3073.0,40,2,1
3074.0,0,0,3
3074.0,0,0,1
3074.0,40,2,1
3074.0,40,2,1
3074.0,0,1,1
3074.0,0,1,1
3074.0,0,1,1
3074.0,40,2,1
3074.0,0,1,1
3074.0,0,1,1
3074.0,0,1,1
3074.0,40,2,1
3074.0,0,1,1
3074.0,40,2,1
3074.0,0,1,1
3074.0,0,1,1
3074.0,0,1,1
3074.0,0,0,1
3074.0,0,1,1
3074.0,0,1,1
3074.0,40,2,1
3074.0,0,1,1
3074.0,40,2,1
3074.0,0,1,1
3074.0,40,2,1
3074.0,0,1,1
3074.0,40,2,1
3074.0,0,1,1
3074.0,0,1,1
3074.0,0,1,1
3074.0,40,2,1
3074.0,0,1,1
3074.0,0,1,1
3074.0,0,1,1
3074.0,40,2,1
3074.0,0,1,1
3074.0,0,1,1
3074.0,40,2,1
3074.0,0,0,1
3074.0,40,2,1
3074.0,0,1,1
3074.0,0,1,1
3074.0,40,2,1
3074.0,0,1,1
3074.0,0,1,1
3074.0,0,1,1
3074.0,40,2,1
3074.0,0,1,1
3074.0,0,1,1
3074.0,40,2,1
3074.0,25,1,1
3074.0,40,2,1
3074.0,40,2,1
3074.0,40,2,1
3074.0,40,2,1
3075.0,40,2,1
3075.0,15,1,1
3075.0,0,1,1
3075.0,0,1,1
3075.0,33,0,1
3075.0,15,1,1
3075.0,15,1,1
3076.0,40,2,3
2917.0,15,1,1
2917.0,15,1,1
2917.0,15,1,1
2917.0,0,1,1
2917.0,17,1,1
2917.0,0,1,1
2917.0,17,1,1
2917.0,15,1,1
2917.0,36,1,1
2917.0,17,1,1
2917.0,15,1,1
2917.0,22,1,1
2917.0,0,1,1
2917.0,15,1,1
2917.0,0,1,1
3077.0,40,2,3
3077.0,40,2,5
3077.0,40,2,1
3078.0,0,0,3
3078.0,40,2,1
3078.0,0,1,1
3078.0,40,2,1
3078.0,40,2,1
3078.0,40,2,1
3078.0,15,1,1
3079.0,40,2,2
3079.0,0,1,2
3079.0,40,2,2
3079.0,40,2,2
3079.0,0,1,2
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,0,0,1
3079.0,0,1,1
3079.0,0,1,1
3079.0,0,1,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,15,1,1
3079.0,0,1,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,0,1,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,0,1,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,0,1,1
3079.0,0,1,1
3079.0,0,1,1
3079.0,0,1,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,0,1,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,0,0,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,0,1,1
3079.0,0,1,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,0,0,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,36,1,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,0,0,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,40,0,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,0,1,1
3079.0,0,1,1
3079.0,0,0,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3079.0,40,2,1
3080.0,25,1,3
3080.0,25,1,3
3080.0,40,2,3
3080.0,40,2,3
3080.0,40,2,5
3080.0,40,2,1
3080.0,40,2,1
3080.0,25,1,1
3080.0,40,2,1
3080.0,40,2,1
3080.0,25,1,1
3080.0,25,1,1
3080.0,40,2,1
3080.0,25,1,1
3080.0,25,1,1
3080.0,0,1,1
3080.0,25,1,1
3080.0,25,1,1
3080.0,40,2,1
3080.0,25,1,1
3080.0,25,1,1
3080.0,40,2,1
3080.0,40,2,1
3080.0,40,2,1
3080.0,40,2,1
3080.0,25,1,1
3080.0,40,2,1
3080.0,25,1,1
3080.0,25,1,1
3080.0,40,2,1
3080.0,40,2,1
3080.0,25,0,1
3080.0,40,2,1
3080.0,25,1,1
3080.0,40,2,1
3080.0,25,1,1
3080.0,40,2,1
3080.0,19,1,1
3080.0,25,1,1
3080.0,25,1,1
3080.0,25,1,1
3080.0,40,2,1
3080.0,40,2,1
3080.0,40,2,1
3080.0,40,2,1
3080.0,25,1,1
3080.0,25,1,1
3080.0,25,1,1
3080.0,40,2,1
3080.0,25,1,1
3080.0,40,2,1
3080.0,25,1,1
3080.0,25,1,1
3080.0,25,1,1
3080.0,40,2,1
3080.0,40,2,1
3080.0,40,2,1
3080.0,40,2,1
3080.0,25,1,1
3081.0,0,1,1
3081.0,0,1,1
3081.0,0,1,1
3081.0,0,1,1
3081.0,0,1,1
3081.0,0,1,1
3081.0,0,1,1
3081.0,0,1,1
3081.0,0,1,1
3081.0,0,1,1
3081.0,0,1,1
3081.0,0,1,1
3081.0,0,1,1
3081.0,0,1,1
3082.0,4,1,1
3083.0,40,2,6
2629.0,15,1,1
2629.0,15,1,1
2629.0,0,1,1
2629.0,0,1,1
2629.0,15,1,1
2629.0,0,1,1
2629.0,0,1,1
2629.0,15,1,1
2629.0,15,1,1
2629.0,15,1,1
2629.0,0,1,1
2629.0,0,1,1
2629.0,15,1,1
2629.0,22,1,1
2629.0,36,1,1
2629.0,0,1,1
2629.0,0,1,1
2629.0,0,1,1
2629.0,15,1,1
2629.0,15,1,1
2629.0,17,1,1
2629.0,0,1,1
2629.0,15,1,1
2629.0,5,1,1
2629.0,15,1,1
2629.0,0,1,1
2629.0,0,1,1
2629.0,36,1,1
2629.0,15,1,1
2629.0,38,1,1
2629.0,10,1,1
2629.0,36,1,1
2629.0,36,1,1
2629.0,0,1,1
2629.0,0,1,1
2629.0,0,1,1
2629.0,5,0,1
2629.0,0,1,1
2629.0,0,1,1
2629.0,0,1,1
2629.0,17,1,1
2629.0,1,2,1
2629.0,1,1,1
2629.0,0,1,1
2629.0,15,1,1
2629.0,0,1,1
2629.0,15,1,1
2629.0,15,1,1
2629.0,17,1,1
2629.0,0,1,1
2629.0,0,0,1
2629.0,15,1,1
2629.0,33,1,1
2629.0,40,2,1
2629.0,15,1,1
2629.0,36,1,1
2629.0,22,1,1
2629.0,10,1,1
2629.0,5,1,1
2629.0,0,1,1
2629.0,0,1,1
2629.0,5,1,1
2629.0,17,1,1
2629.0,15,1,1
2629.0,36,1,1
2629.0,0,1,1
2629.0,15,1,1
2629.0,15,1,1
2629.0,15,1,1
2629.0,15,1,1
2629.0,0,1,1
2629.0,0,1,1
2629.0,15,1,1
2629.0,0,1,1
2629.0,0,1,1
2629.0,2,1,1
2629.0,0,1,1
2629.0,0,1,1
2629.0,0,1,1
2629.0,0,1,1
3084.0,40,2,6
3085.0,40,2,6
3086.0,40,2,6
3087.0,0,1,5
3087.0,0,1,1
3088.0,0,0,3
3088.0,40,2,5
3088.0,0,1,1
3089.0,40,2,6
2528.0,0,2,3
2528.0,40,2,1
2528.0,40,2,1
2528.0,40,2,1
2528.0,40,2,1
2528.0,40,2,1
2528.0,40,2,1
2528.0,40,2,1
2528.0,40,2,1
2528.0,0,2,1
2528.0,40,2,1
2528.0,0,2,1
2528.0,0,2,1
2528.0,40,2,1
2528.0,40,2,1
2528.0,40,2,1
2528.0,0,2,1
2528.0,0,2,1
2528.0,0,2,1
2528.0,40,2,1
2528.0,40,2,1
2528.0,40,2,1
2528.0,0,2,1
2528.0,0,1,1
2528.0,0,2,1
2528.0,40,2,1
2528.0,40,2,1
2528.0,40,2,1
2528.0,0,2,1
2528.0,0,1,1
2528.0,0,2,1
2528.0,0,2,1
2528.0,40,2,1
2528.0,40,2,1
2528.0,0,1,1
2528.0,40,2,1
2528.0,40,2,1
2528.0,0,1,1
2528.0,40,2,1
2528.0,0,2,1
2528.0,40,2,1
2528.0,0,2,1
2528.0,40,2,1
2528.0,40,2,1
2528.0,40,2,1
2528.0,27,2,1
2528.0,0,2,1
2528.0,40,2,1
2528.0,40,2,1
2528.0,0,2,1
2528.0,40,2,1
2528.0,40,2,1
2528.0,0,1,1
2528.0,40,2,1
2528.0,0,2,1
2528.0,40,2,1
2528.0,40,2,1
2528.0,40,2,1
2528.0,0,2,1
2528.0,0,2,1
2528.0,40,2,1
2528.0,40,2,1
2528.0,0,1,1
2528.0,40,2,1
2528.0,40,2,1
2528.0,40,2,1
2528.0,0,2,1
2528.0,40,2,1
2528.0,0,1,1
2528.0,0,2,1
2528.0,0,1,1
2528.0,40,2,1
3090.0,40,2,1
3090.0,0,0,1
3090.0,0,1,1
3090.0,40,2,1
3090.0,0,2,1
3090.0,40,2,1
3090.0,0,1,1
3090.0,0,1,1
3090.0,0,1,1
3090.0,0,0,1
3090.0,40,2,1
3090.0,0,1,1
3090.0,0,1,1
3090.0,0,0,1
3090.0,40,2,1
3090.0,40,2,1
3090.0,0,1,1
3090.0,0,2,1
3090.0,40,2,1
3090.0,40,2,1
3090.0,0,0,1
3090.0,40,2,1
3090.0,40,2,1
3090.0,0,1,1
3090.0,40,2,1
3090.0,0,0,1
3090.0,40,2,1
3090.0,0,2,1
3090.0,0,1,1
3090.0,40,2,1
3090.0,40,2,1
3090.0,40,2,1
3090.0,0,0,1
3090.0,0,2,1
3090.0,40,2,1
3091.0,40,2,1
2668.0,0,1,1
2668.0,15,1,1
2668.0,0,0,1
2668.0,17,1,1
2668.0,0,1,1
2668.0,0,1,1
2668.0,15,1,1
2668.0,0,1,1
2668.0,0,1,1
2668.0,36,1,1
2668.0,15,1,1
2668.0,0,1,1
2668.0,40,2,1
2668.0,15,1,1
2668.0,0,1,1
2668.0,36,1,1
2668.0,15,1,1
2668.0,10,1,1
2668.0,36,1,1
2668.0,0,1,1
2668.0,40,2,1
2668.0,0,1,1
2668.0,0,1,1
2668.0,15,1,1
2668.0,17,1,1
2668.0,15,1,1
2668.0,22,1,1
2668.0,36,1,1
2668.0,30,1,1
2668.0,40,2,1
2668.0,15,1,1
2668.0,0,1,1
3092.0,0,1,3
3092.0,0,1,3
3092.0,0,0,1
3092.0,0,1,1
3092.0,15,1,1
3092.0,0,0,1
3092.0,0,1,1
3092.0,15,1,1
3092.0,0,1,1
3092.0,5,1,1
3092.0,0,1,1
3092.0,0,1,1
3092.0,5,1,1
3092.0,0,0,1
3092.0,15,1,1
3092.0,0,0,1
3092.0,0,1,1
3092.0,0,0,1
3092.0,0,1,1
3092.0,0,0,1
3092.0,0,1,1
3092.0,40,2,1
3092.0,0,1,1
3092.0,0,1,1
3092.0,0,1,1
3092.0,0,1,1
3092.0,0,1,1
3092.0,40,2,1
3092.0,0,1,1
3092.0,0,1,1
3092.0,0,1,1
3092.0,0,1,1
3093.0,0,1,1
3093.0,40,2,1
3093.0,0,0,1
3093.0,40,2,1
3093.0,40,2,1
3093.0,40,2,1
3094.0,0,1,5
3094.0,40,2,5
3094.0,40,1,5
3094.0,6,1,1
3095.0,40,2,1
3096.0,0,1,1
3096.0,0,1,1
3096.0,3,1,1
3096.0,0,0,1
3096.0,0,1,1
3096.0,0,1,1
3096.0,0,1,1
3096.0,0,1,1
3096.0,0,1,1
3096.0,0,1,1
3096.0,0,1,1
3096.0,0,1,1
3096.0,0,1,1
3096.0,0,1,1
3096.0,0,1,1
3096.0,0,1,1
3096.0,0,1,1
3096.0,0,0,1
3096.0,27,1,1
3096.0,0,1,1
3096.0,0,1,1
3096.0,0,1,1
3097.0,40,2,6
2727.0,15,1,1
2727.0,15,1,1
2727.0,0,1,1
2727.0,15,1,1
2727.0,0,1,1
2727.0,0,1,1
2727.0,44,3,6
